"ID","Name","Species","GeneID","Family","Evidence"
"T114552_2.00","CG8319","Drosophila_melanogaster","FBgn0037722","C2H2 ZF","D"
"T114419_2.00","ci","Drosophila_melanogaster","FBgn0004859","C2H2 ZF","D"
"T114497_2.00","Clamp","Drosophila_melanogaster","FBgn0032979","C2H2 ZF","D"
"T114441_2.00","crol","Drosophila_melanogaster","FBgn0020309","C2H2 ZF","D"
"T114529_2.00","CTCF","Drosophila_melanogaster","FBgn0035769","C2H2 ZF","D"
"T114447_2.00","D19A","Drosophila_melanogaster","FBgn0022935","C2H2 ZF","D"
"T114443_2.00","D19B","Drosophila_melanogaster","FBgn0022699","C2H2 ZF","D"
"T117225_2.00","dar1","Drosophila_melanogaster","FBgn0263239","C2H2 ZF","D"
"T114485_2.00","erm","Drosophila_melanogaster","FBgn0031375","C2H2 ZF","D"
"T114398_2.00","esg","Drosophila_melanogaster","FBgn0001981","C2H2 ZF","D"
"T114417_2.00","fru","Drosophila_melanogaster","FBgn0004652","C2H2 ZF","D"
"T114416_2.00","gl","Drosophila_melanogaster","FBgn0004618","C2H2 ZF","D"
"T114395_2.00","hb","Drosophila_melanogaster","FBgn0001180","C2H2 ZF","D"
"T114396_2.00","her","Drosophila_melanogaster","FBgn0001185","C2H2 ZF","D"
"T117214_2.00","hkb","Drosophila_melanogaster","FBgn0261434","C2H2 ZF","D"
"T114456_2.00","jim","Drosophila_melanogaster","FBgn0027339","C2H2 ZF","D"
"T114519_2.00","Kah","Drosophila_melanogaster","FBgn0035144","C2H2 ZF","D"
"T114428_2.00","ken","Drosophila_melanogaster","FBgn0011236","C2H2 ZF","D"
"T114435_2.00","klu","Drosophila_melanogaster","FBgn0013469","C2H2 ZF","D"
"T114397_2.00","Kr","Drosophila_melanogaster","FBgn0001325","C2H2 ZF","D"
"T117232_2.00","l(3)neo38","Drosophila_melanogaster","FBgn0265276","C2H2 ZF","D"
"T114578_2.00","lmd","Drosophila_melanogaster","FBgn0039039","C2H2 ZF","D"
"T114423_2.00","lola","Drosophila_melanogaster","FBgn0005630","C2H2 ZF","D"
"T114591_2.00","luna","Drosophila_melanogaster","FBgn0040765","C2H2 ZF","D"
"T117234_2.00","mamo","Drosophila_melanogaster","FBgn0267033","C2H2 ZF","D"
"T114403_2.00","odd","Drosophila_melanogaster","FBgn0002985","C2H2 ZF","D"
"T114404_2.00","opa","Drosophila_melanogaster","FBgn0003002","C2H2 ZF","D"
"T114405_2.00","ovo","Drosophila_melanogaster","FBgn0003028","C2H2 ZF","D"
"T114566_2.00","pad","Drosophila_melanogaster","FBgn0038418","C2H2 ZF","D"
"T114406_2.00","peb","Drosophila_melanogaster","FBgn0003053","C2H2 ZF","D"
"T114401_2.00","pho","Drosophila_melanogaster","FBgn0002521","C2H2 ZF","D"
"T114530_2.00","phol","Drosophila_melanogaster","FBgn0035997","C2H2 ZF","D"
"T114514_2.00","pita","Drosophila_melanogaster","FBgn0034878","C2H2 ZF","D"
"T127814_2.00","Q8IP13_DROME","Drosophila_melanogaster","Q8IP13_DROME","C2H2 ZF","D"
"T117235_2.00","rn","Drosophila_melanogaster","FBgn0267337","C2H2 ZF","D"
"T114420_2.00","scrt","Drosophila_melanogaster","FBgn0004880","C2H2 ZF","D"
"T114402_2.00","sens","Drosophila_melanogaster","FBgn0002573","C2H2 ZF","D"
"T114607_2.00","sens-2","Drosophila_melanogaster","FBgn0051632","C2H2 ZF","D"
"T114461_2.00","seq","Drosophila_melanogaster","FBgn0028991","C2H2 ZF","D"
"T114407_2.00","shn","Drosophila_melanogaster","FBgn0003396","C2H2 ZF","D"
"T114408_2.00","sna","Drosophila_melanogaster","FBgn0003448","C2H2 ZF","D"
"T114421_2.00","sob","Drosophila_melanogaster","FBgn0004892","C2H2 ZF","D"
"T114442_2.00","Sp1","Drosophila_melanogaster","FBgn0020378","C2H2 ZF","D"
"T114580_2.00","Spps","Drosophila_melanogaster","FBgn0039169","C2H2 ZF","D"
"T114427_2.00","sqz","Drosophila_melanogaster","FBgn0010768","C2H2 ZF","D"
"T114409_2.00","sr","Drosophila_melanogaster","FBgn0003499","C2H2 ZF","D"
"T114410_2.00","Sry-beta","Drosophila_melanogaster","FBgn0003511","C2H2 ZF","D"
"T114412_2.00","su(Hw)","Drosophila_melanogaster","FBgn0003567","C2H2 ZF","D"
"T114504_2.00","sug","Drosophila_melanogaster","FBgn0033782","C2H2 ZF","D"
"T114434_2.00","Trl","Drosophila_melanogaster","FBgn0013263","C2H2 ZF","D"
"T114414_2.00","ttk","Drosophila_melanogaster","FBgn0003870","C2H2 ZF","D"
"T117211_2.00","vfl","Drosophila_melanogaster","FBgn0259789","C2H2 ZF","D"
"T114399_2.00","wor","Drosophila_melanogaster","FBgn0001983","C2H2 ZF","D"
"T114542_2.00","Zif","Drosophila_melanogaster","FBgn0037446","C2H2 ZF","D"
"T161794_2.00","danr","Drosophila_melanogaster","FBgn0039283","CENPB","D"
"T164862_2.00","lin-28","Drosophila_melanogaster","FBgn0035626","CSD","D"
"T166147_2.00","Su(H)","Drosophila_melanogaster","FBgn0004837","CSL","D"
"T167324_2.00","ct","Drosophila_melanogaster","FBgn0004198","CUT,Homeodomain","D"
"T167325_2.00","onecut","Drosophila_melanogaster","FBgn0028996","CUT,Homeodomain","D"
"T169275_2.00","dmrt93B","Drosophila_melanogaster","FBgn0038851","DM","D"
"T169276_2.00","dmrt99B","Drosophila_melanogaster","FBgn0039683","DM","D"
"T169272_2.00","dsx","Drosophila_melanogaster","FBgn0000504","DM","D"
"T173068_2.00","E2f","Drosophila_melanogaster","FBgn0011766","E2F","D"
"T174731_2.00","kn","Drosophila_melanogaster","FBgn0001319","EBF1","D"
"T177270_2.00","aop","Drosophila_melanogaster","FBgn0000097","Ets","D"
"T177271_2.00","Eip74EF","Drosophila_melanogaster","FBgn0000567","Ets","D"
"T177276_2.00","Ets21C","Drosophila_melanogaster","FBgn0005660","Ets","D"
"T177274_2.00","Ets65A","Drosophila_melanogaster","FBgn0005658","Ets","D"
"T177280_2.00","Ets96B","Drosophila_melanogaster","FBgn0039225","Ets","D"
"T177273_2.00","Ets97D","Drosophila_melanogaster","FBgn0004510","Ets","D"
"T177275_2.00","Ets98B","Drosophila_melanogaster","FBgn0005659","Ets","D"
"T177272_2.00","pnt","Drosophila_melanogaster","FBgn0003118","Ets","D"
"T187409_2.00","bin","Drosophila_melanogaster","FBgn0045759","Forkhead","D"
"T187404_2.00","CHES-1-like","Drosophila_melanogaster","FBgn0029504","Forkhead","D"
"T187400_2.00","croc","Drosophila_melanogaster","FBgn0014143","Forkhead","D"
"T187408_2.00","fd102C","Drosophila_melanogaster","FBgn0039937","Forkhead","D"
"T187397_2.00","fd59A","Drosophila_melanogaster","FBgn0004896","Forkhead","D"
"T187396_2.00","fd64A","Drosophila_melanogaster","FBgn0004895","Forkhead","D"
"T187398_2.00","fd96Ca","Drosophila_melanogaster","FBgn0004897","Forkhead","D"
"T187393_2.00","fkh","Drosophila_melanogaster","FBgn0000659","Forkhead","D"
"T187407_2.00","foxo","Drosophila_melanogaster","FBgn0038197","Forkhead","D"
"T187605_2.00","FoxP","Drosophila_melanogaster","FBgn0262477","Forkhead","D"
"T187401_2.00","jumu","Drosophila_melanogaster","FBgn0015396","Forkhead","D"
"T187394_2.00","slp1","Drosophila_melanogaster","FBgn0003430","Forkhead","D"
"T187395_2.00","slp2","Drosophila_melanogaster","FBgn0004567","Forkhead","D"
"T193203_2.00","GATAd","Drosophila_melanogaster","FBgn0032223","GATA","D"
"T193204_2.00","GATAe","Drosophila_melanogaster","FBgn0038391","GATA","D"
"T193199_2.00","grn","Drosophila_melanogaster","FBgn0001138","GATA","D"
"T193200_2.00","pnr","Drosophila_melanogaster","FBgn0003117","GATA","D"
"T193201_2.00","srp","Drosophila_melanogaster","FBgn0003507","GATA","D"
"T198076_2.00","gcm","Drosophila_melanogaster","FBgn0014179","GCM","D"
"T198077_2.00","gcm2","Drosophila_melanogaster","FBgn0019809","GCM","D"
"T199302_2.00","gem","Drosophila_melanogaster","FBgn0050011","Grainyhead","D"
"T199324_2.00","grh","Drosophila_melanogaster","FBgn0259211","Grainyhead","D"
"T217412_2.00","abd-A","Drosophila_melanogaster","FBgn0000014","Homeodomain","D"
"T217413_2.00","Abd-B","Drosophila_melanogaster","FBgn0000015","Homeodomain","D"
"T217502_2.00","achi","Drosophila_melanogaster","FBgn0033749","Homeodomain","D"
"T217414_2.00","al","Drosophila_melanogaster","FBgn0000061","Homeodomain","D"
"T218407_2.00","Antp","Drosophila_melanogaster","FBgn0260642","Homeodomain","D"
"T217415_2.00","ap","Drosophila_melanogaster","FBgn0000099","Homeodomain","D"
"T217472_2.00","ara","Drosophila_melanogaster","FBgn0015904","Homeodomain","D"
"T217465_2.00","Awh","Drosophila_melanogaster","FBgn0013751","Homeodomain","D"
"T217451_2.00","B-H1","Drosophila_melanogaster","FBgn0011758","Homeodomain","D"
"T217442_2.00","B-H2","Drosophila_melanogaster","FBgn0004854","Homeodomain","D"
"T217443_2.00","bap","Drosophila_melanogaster","FBgn0004862","Homeodomain","D"
"T217417_2.00","bcd","Drosophila_melanogaster","FBgn0000166","Homeodomain","D"
"T217421_2.00","bsh","Drosophila_melanogaster","FBgn0000529","Homeodomain","D"
"T217468_2.00","btn","Drosophila_melanogaster","FBgn0014949","Homeodomain","D"
"T217444_2.00","C15","Drosophila_melanogaster","FBgn0004863","Homeodomain","D"
"T217418_2.00","cad","Drosophila_melanogaster","FBgn0000251","Homeodomain","D"
"T217473_2.00","caup","Drosophila_melanogaster","FBgn0015919","Homeodomain","D"
"T217499_2.00","CG11085","Drosophila_melanogaster","FBgn0030408","Homeodomain","D"
"T217498_2.00","CG11294","Drosophila_melanogaster","FBgn0030058","Homeodomain","D"
"T217500_2.00","CG11617","Drosophila_melanogaster","FBgn0031232","Homeodomain","D"
"T217507_2.00","CG15696","Drosophila_melanogaster","FBgn0038833","Homeodomain","D"
"T217506_2.00","CG18599","Drosophila_melanogaster","FBgn0038592","Homeodomain","D"
"T217592_2.00","CG2808","Drosophila_melanogaster","FBgn0085369","Homeodomain","D"
"T217521_2.00","CG32105","Drosophila_melanogaster","FBgn0052105","Homeodomain","D"
"T217522_2.00","CG32532","Drosophila_melanogaster","FBgn0052532","Homeodomain","D"
"T217523_2.00","CG34031","Drosophila_melanogaster","FBgn0054031","Homeodomain","D"
"T217505_2.00","CG4328","Drosophila_melanogaster","FBgn0036274","Homeodomain","D"
"T217593_2.00","CG5369","Drosophila_melanogaster","FBgn0085396","Homeodomain","D"
"T217504_2.00","CG9876","Drosophila_melanogaster","FBgn0034821","Homeodomain","D"
"T218411_2.00","Dbx","Drosophila_melanogaster","FBgn0261723","Homeodomain","D"
"T217419_2.00","Dfd","Drosophila_melanogaster","FBgn0000439","Homeodomain","D"
"T217416_2.00","Dll","Drosophila_melanogaster","FBgn0000157","Homeodomain","D"
"T217420_2.00","Dr","Drosophila_melanogaster","FBgn0000492","Homeodomain","D"
"T217476_2.00","dve","Drosophila_melanogaster","FBgn0020307","Homeodomain","D"
"T217446_2.00","E5","Drosophila_melanogaster","FBgn0008646","Homeodomain","D"
"T217422_2.00","ems","Drosophila_melanogaster","FBgn0000576","Homeodomain","D"
"T217423_2.00","en","Drosophila_melanogaster","FBgn0000577","Homeodomain","D"
"T217424_2.00","eve","Drosophila_melanogaster","FBgn0000606","Homeodomain","D"
"T217425_2.00","exd","Drosophila_melanogaster","FBgn0000611","Homeodomain","D"
"T217512_2.00","exex","Drosophila_melanogaster","FBgn0041156","Homeodomain","D"
"T217426_2.00","ftz","Drosophila_melanogaster","FBgn0001077","Homeodomain","D"
"T217448_2.00","Gsc","Drosophila_melanogaster","FBgn0010323","Homeodomain","D"
"T217427_2.00","H2.0","Drosophila_melanogaster","FBgn0001170","Homeodomain","D"
"T217445_2.00","hbn","Drosophila_melanogaster","FBgn0008636","Homeodomain","D"
"T217509_2.00","HGTX","Drosophila_melanogaster","FBgn0040318","Homeodomain","D"
"T217508_2.00","HHEX","Drosophila_melanogaster","FBgn0038852","Homeodomain","D"
"T218417_2.00","Hmx","Drosophila_melanogaster","FBgn0264005","Homeodomain","D"
"T217428_2.00","hth","Drosophila_melanogaster","FBgn0001235","Homeodomain","D"
"T217492_2.00","ind","Drosophila_melanogaster","FBgn0025776","Homeodomain","D"
"T217429_2.00","inv","Drosophila_melanogaster","FBgn0001269","Homeodomain","D"
"T217431_2.00","lab","Drosophila_melanogaster","FBgn0002522","Homeodomain","D"
"T217449_2.00","lbe","Drosophila_melanogaster","FBgn0011278","Homeodomain","D"
"T217447_2.00","lbl","Drosophila_melanogaster","FBgn0008651","Homeodomain","D"
"T217495_2.00","Lim1","Drosophila_melanogaster","FBgn0026411","Homeodomain","D"
"T217430_2.00","Lim3","Drosophila_melanogaster","FBgn0002023","Homeodomain","D"
"T217503_2.00","lms","Drosophila_melanogaster","FBgn0034520","Homeodomain","D"
"T217466_2.00","mirr","Drosophila_melanogaster","FBgn0014343","Homeodomain","D"
"T217484_2.00","NK7.1","Drosophila_melanogaster","FBgn0024321","Homeodomain","D"
"T217440_2.00","oc","Drosophila_melanogaster","FBgn0004102","Homeodomain","D"
"T217493_2.00","OdsH","Drosophila_melanogaster","FBgn0026058","Homeodomain","D"
"T217491_2.00","Optix","Drosophila_melanogaster","FBgn0025360","Homeodomain","D"
"T217470_2.00","otp","Drosophila_melanogaster","FBgn0015524","Homeodomain","D"
"T217520_2.00","pb","Drosophila_melanogaster","FBgn0051481","Homeodomain","D"
"T218409_2.00","pdm3","Drosophila_melanogaster","FBgn0261588","Homeodomain","D"
"T217490_2.00","PHDP","Drosophila_melanogaster","FBgn0025334","Homeodomain","D"
"T217482_2.00","Pph13","Drosophila_melanogaster","FBgn0023489","Homeodomain","D"
"T217481_2.00","Ptx1","Drosophila_melanogaster","FBgn0020912","Homeodomain","D"
"T217450_2.00","repo","Drosophila_melanogaster","FBgn0011701","Homeodomain","D"
"T217433_2.00","ro","Drosophila_melanogaster","FBgn0003267","Homeodomain","D"
"T217479_2.00","Rx","Drosophila_melanogaster","FBgn0020617","Homeodomain","D"
"T217511_2.00","schlank","Drosophila_melanogaster","FBgn0040918","Homeodomain","D"
"T217434_2.00","Scr","Drosophila_melanogaster","FBgn0003339","Homeodomain","D"
"T217497_2.00","scro","Drosophila_melanogaster","FBgn0028993","Homeodomain","D"
"T217496_2.00","Six4","Drosophila_melanogaster","FBgn0027364","Homeodomain","D"
"T217432_2.00","slou","Drosophila_melanogaster","FBgn0002941","Homeodomain","D"
"T217435_2.00","so","Drosophila_melanogaster","FBgn0003460","Homeodomain","D"
"T217441_2.00","tin","Drosophila_melanogaster","FBgn0004110","Homeodomain","D"
"T217436_2.00","tup","Drosophila_melanogaster","FBgn0003896","Homeodomain","D"
"T217437_2.00","Ubx","Drosophila_melanogaster","FBgn0003944","Homeodomain","D"
"T217483_2.00","unc-4","Drosophila_melanogaster","FBgn0024184","Homeodomain","D"
"T217471_2.00","unpg","Drosophila_melanogaster","FBgn0015561","Homeodomain","D"
"T217501_2.00","vis","Drosophila_melanogaster","FBgn0033748","Homeodomain","D"
"T218412_2.00","vnd","Drosophila_melanogaster","FBgn0261930","Homeodomain","D"
"T218415_2.00","Vsx1","Drosophila_melanogaster","FBgn0263511","Homeodomain","D"
"T218416_2.00","Vsx2","Drosophila_melanogaster","FBgn0263512","Homeodomain","D"
"T217438_2.00","zen","Drosophila_melanogaster","FBgn0004053","Homeodomain","D"
"T217439_2.00","zen2","Drosophila_melanogaster","FBgn0004054","Homeodomain","D"
"T237539_2.00","ey","Drosophila_melanogaster","FBgn0005558","Homeodomain,Paired box","D"
"T237535_2.00","eyg","Drosophila_melanogaster","FBgn0000625","Homeodomain,Paired box","D"
"T237537_2.00","gsb","Drosophila_melanogaster","FBgn0001148","Homeodomain,Paired box","D"
"T237536_2.00","gsb-n","Drosophila_melanogaster","FBgn0001147","Homeodomain,Paired box","D"
"T237538_2.00","prd","Drosophila_melanogaster","FBgn0003145","Homeodomain,Paired box","D"
"T237543_2.00","toe","Drosophila_melanogaster","FBgn0036285","Homeodomain,Paired box","D"
"T237541_2.00","toy","Drosophila_melanogaster","FBgn0019650","Homeodomain,Paired box","D"
"T238713_2.00","acj6","Drosophila_melanogaster","FBgn0000028","Homeodomain,POU","D"
"T238719_2.00","nub","Drosophila_melanogaster","FBgn0085424","Homeodomain,POU","D"
"T238714_2.00","pdm2","Drosophila_melanogaster","FBgn0004394","Homeodomain,POU","D"
"T238720_2.00","vvl","Drosophila_melanogaster","FBgn0086680","Homeodomain,POU","D"
"T240538_2.00","Hsf","Drosophila_melanogaster","FBgn0001222","HSF","D"
"T248451_2.00","Adf1","Drosophila_melanogaster","FBgn0000054","MADF","D"
"T248471_2.00","CG10904","Drosophila_melanogaster","FBgn0034945","MADF","D"
"T248489_2.00","CG11504","Drosophila_melanogaster","FBgn0039733","MADF","D"
"T248456_2.00","CG12155","Drosophila_melanogaster","FBgn0029957","MADF","D"
"T248483_2.00","CG12768","Drosophila_melanogaster","FBgn0037206","MADF","D"
"T248460_2.00","CG15601","Drosophila_melanogaster","FBgn0030673","MADF","D"
"T248464_2.00","CG3838","Drosophila_melanogaster","FBgn0032130","MADF","D"
"T248481_2.00","CG3919","Drosophila_melanogaster","FBgn0036423","MADF","D"
"T248458_2.00","CG4404","Drosophila_melanogaster","FBgn0030432","MADF","D"
"T248491_2.00","CG5180","Drosophila_melanogaster","FBgn0043457","MADF","D"
"T248465_2.00","CG5953","Drosophila_melanogaster","FBgn0032587","MADF","D"
"T248486_2.00","CG6276","Drosophila_melanogaster","FBgn0038316","MADF","D"
"T248467_2.00","CG7745","Drosophila_melanogaster","FBgn0033616","MADF","D"
"T248476_2.00","CG8281","Drosophila_melanogaster","FBgn0035824","MADF","D"
"T248482_2.00","CG8765","Drosophila_melanogaster","FBgn0036900","MADF","D"
"T249053_2.00","Coop","Drosophila_melanogaster","FBgn0263240","MADF","D"
"T248490_2.00","Dip3","Drosophila_melanogaster","FBgn0040465","MADF","D"
"T248470_2.00","hng1","Drosophila_melanogaster","FBgn0034599","MADF","D"
"T248474_2.00","hng3","Drosophila_melanogaster","FBgn0035160","MADF","D"
"T248487_2.00","jigr1","Drosophila_melanogaster","FBgn0039350","MADF","D"
"T248484_2.00","Mes2","Drosophila_melanogaster","FBgn0037207","MADF","D"
"T253974_2.00","bs","Drosophila_melanogaster","FBgn0004101","MADS box","D"
"T253975_2.00","Mef2","Drosophila_melanogaster","FBgn0011656","MADS box","D"
