id	tf_uniprot_id
EXP043729	Q9VHD1
EXP043723	Q9VHA4
EXP043861	P22807
EXP043855	Q7KAH0
EXP043699	A8WFJ9
EXP043499	Q93560
EXP044246	P45896
EXP043634	Q17905
EXP044278	Q17561
EXP044222	A8MPH9
EXP043832	D4G7A5
EXP043854	Q21701
EXP044245	Q10666
EXP043906	P22813
EXP043693	O46339
EXP043859	Q20448
EXP044083	Q86B87
EXP043697	Q22190
EXP043847	P10038
EXP043805	G5ECF7
EXP043732	O61735
EXP043753	Q8MNV9
EXP043928	Q9XZS8
EXP043668	Q86MJ3
EXP044075	Q22703
EXP043419	Q86MJ3
EXP043814	Q65CM0
EXP044103	G5EGD2
EXP043660	O62183
EXP043635	P41828
EXP043759	Q9VQV3
EXP043892	Q9VIY9
EXP043418	Q17768
EXP044067	E2QC93
EXP043819	Q9W3J9
EXP044209	Q9V452
EXP043911	Q20082
EXP043715	Q22292
EXP044054	G5EDE1
EXP044206	G5EBU4
EXP044157	P08970
EXP044116	O17894
EXP043773	Q9VJ16
EXP043682	Q24119
EXP043712	Q00G30
EXP044101	G5EF71
EXP043722	Q9VM61
EXP043581	O01789
EXP044073	A1Z8R2
EXP043492	P40657
EXP043549	Q09534
EXP043947	G5ECF7
EXP043774	Q9VNP4
EXP043455	P34522
EXP043845	Q9VD60
EXP043898	Q24151
EXP044186	P06601
EXP043590	Q9W3Q5
EXP043793	E1JJD1
EXP043625	Q9VZU5
EXP043913	Q09565
EXP043622	P31264
EXP044260	Q19787
EXP043676	P05205
EXP043749	O62183
EXP043782	Q9VID4
EXP043933	Q9VRN4
EXP043508	Q9VYW2
EXP044032	Q01070
EXP043720	Q4V6Y7
EXP043866	M9NE67
EXP043974	Q09604
EXP044211	D3PFH7
EXP044286	Q9VX20
EXP044022	Q9W0H9
EXP044107	P10734
EXP043891	P20482
EXP043451	G5EDE2
EXP043523	Q9VC61
EXP044179	Q9W0T1
EXP043905	B6VQ99
EXP044284	Q9VSE9
EXP043837	Q9VML1
EXP043936	O16748
EXP043755	G5ECF7
EXP043512	Q93246
EXP043511	O61845
EXP043953	Q9VZU3
EXP043702	Q9VWL4
EXP043880	O17593
EXP043802	Q9TZI2
EXP044251	P28515
EXP043555	A8DY48
EXP043957	M9PDE2
EXP043823	P07665
EXP043962	Q0IGT4
EXP044233	B7Z0N0
EXP043750	E1JIH4
EXP044085	O01441
EXP043937	Q21701
EXP044077	P34021
EXP043983	Q9VH87
EXP043482	G5EGF8
EXP043528	Q19691
EXP044019	A8JRE3
EXP043597	O01519
EXP044227	G5ECG2
EXP043736	G5ECN8
EXP043864	G5EF11
EXP043573	Q22289
EXP044231	G5EFY7
EXP044215	Q95QA9
EXP043538	Q9W1P8
EXP043605	P34326
EXP043489	Q86CW5
EXP043584	P42283
EXP043461	P41894
EXP043940	H2L0N3
EXP043551	G5ECG2
EXP043714	Q9TZI2
EXP043807	Q01295
EXP043781	Q9NK54
EXP044068	P20482
EXP043775	Q86P06
EXP044110	P45447
EXP043745	P34684
EXP044147	Q965P0
EXP043743	Q9VD04
EXP044011	O16748
EXP044208	Q9V480
EXP043630	O62609
EXP044241	Q10938
EXP044097	O44743
EXP044081	O02219
EXP043683	Q9VYG4
EXP044047	Q9VGQ5
EXP043527	P34707
EXP043574	G5EDT1
EXP044213	Q18919
EXP043730	M9PGS2
EXP043995	P91868
EXP043659	P14003
EXP044243	Q9XUK7
EXP044132	Q17381
EXP043960	Q29R10
EXP044177	Q94513
EXP044283	Q86MJ3
EXP043679	Q9W1H0
EXP043787	P91437
EXP044062	H2KZR6
EXP043731	P25822
EXP043826	Q7JNN6
EXP043691	M9PGS2
EXP043943	Q9VSL0
EXP043456	G5ECF7
EXP044176	Q24256
EXP043788	G5EF11
EXP043626	Q2PE13
EXP044275	Q9XVS4
EXP043704	Q86MH8
EXP043677	Q966B8
EXP044237	P20009
EXP044033	Q19753
EXP044006	Q09228
EXP043760	G5EFF5
EXP044064	Q9VUG3
EXP044036	B3GWA6
EXP044100	Q9NLC2
EXP043705	Q94165
EXP043949	Q5U110
EXP043751	Q9VGZ5
EXP043881	Q9VSL1
EXP043886	Q21502
EXP044099	Q24168
EXP043734	G5ECR9
EXP042543	P45968
EXP042534	P91868
EXP042519	P34708
EXP042524	P34708
EXP042521	P34708
EXP042504	G5EGE9
EXP042506	Q95XZ5
EXP042507	P34341
EXP042478	Q19345
EXP042473	P48996
EXP042471	G5EF11
EXP042469	G5EDT1
EXP042467	G5EF11
EXP042466	Q22703
EXP042464	G5EDE2
EXP042463	G5EDT1
EXP042331	G5EDU4
EXP042327	P20271
EXP042317	P48996
EXP042316	P48996
EXP042313	Q17381
EXP042312	Q17381
EXP042305	Q06211
EXP042281	P40356
EXP042274	P40356
EXP042280	P47821
EXP042220	P20050
EXP042216	P20050
EXP042213	P14291
EXP042215	P20050
EXP042212	P20050
EXP042194	P22082
EXP042192	P22082
EXP042118	P32841
EXP042117	P32841
EXP042115	P32841
EXP042114	P32841
EXP042113	P32841
EXP042112	P32841
EXP042106	P32841
EXP042104	P32841
EXP042102	P32841
EXP042101	P32841
EXP042100	P32841
EXP042099	P32841
EXP042098	P32841
EXP042094	P32841
EXP042091	P32841
EXP042090	P32841
EXP042089	P32841
EXP042087	P32841
EXP042085	P32841
EXP042084	P32841
EXP042082	P32841
EXP042081	P32841
EXP042093	P32841
EXP042080	P32841
EXP042079	P32841
EXP042078	P32841
EXP042077	P32841
EXP042076	P32841
EXP042075	P32841
EXP042074	P32841
EXP042073	P32841
EXP042072	P32841
EXP042071	P32841
EXP042022	P47037
EXP042021	P47037
EXP042020	P47037
EXP042019	P47037
EXP042018	P32908
EXP042017	P32908
EXP042016	P32908
EXP042001	Q12172
EXP042000	Q12172
EXP041999	Q12172
EXP041998	Q12172
EXP041996	Q12172
EXP041988	P00549
EXP041987	P00549
EXP041986	P40510
EXP041983	P10659
EXP041957	Q04002
EXP041953	Q12188
EXP041951	Q12188
EXP041946	P31111
EXP041941	P14291
EXP041940	P14291
EXP041939	P14291
EXP041938	P14291
EXP041937	P47037
EXP041936	Q12188
EXP041934	P20050
EXP041933	P14291
EXP041932	P14291
EXP041921	P13586
EXP041920	P13586
EXP041919	P13586
EXP041909	P29055
EXP041907	P29055
EXP041903	P32561
EXP041899	P32561
EXP041898	P32561
EXP041880	P32558
EXP041858	P39521
EXP041861	P39520
EXP041853	P22082
EXP041852	P22082
EXP041851	P22082
EXP041850	P22082
EXP041849	P22082
EXP041848	P22082
EXP041847	P22082
EXP041846	P22082
EXP041844	P22082
EXP041843	P22082
EXP041840	P22082
EXP041839	P22082
EXP041838	P22082
EXP041813	P09959
EXP041812	P09959
EXP041806	P25302
EXP041810	P53032
EXP041809	Q03125
EXP041808	Q03125
EXP041805	P38165
EXP041804	P38165
EXP041799	P38165
EXP041798	P38165
EXP041796	P03069
EXP041795	P03069
EXP041751	P47156
EXP041740	P09959
EXP041732	A0A023IRJ6
EXP041731	P23179
EXP041728	Q12188
EXP041730	P23179
EXP041729	P23179
EXP041718	P15873
EXP041719	P15873
EXP041720	P15873
EXP041722	P38630
EXP041717	P32354
EXP041716	P53091
EXP041713	P53091
EXP041626	Q03214
EXP041625	Q03214
EXP041622	P53127
EXP041592	P39520
EXP041584	Q02100
EXP041579	P32485
EXP041576	P36012
EXP041573	P35201
EXP041560	P07269
EXP041558	P07270
EXP041565	A0A023IRJ6
EXP041541	Q9STM3
EXP041533	Q56WH4
EXP041518	O04379
EXP041516	O04379
EXP041515	O04379
EXP041512	O04379
EXP041511	O04379
EXP041510	O04379
EXP041509	O04379
EXP041508	O04379
EXP041504	O04379
EXP041506	O04379
EXP041486	Q9SG86
EXP041487	Q9SG86
EXP041478	Q9C5T4
EXP041480	Q9SAH7
EXP041470	Q8S8P5
EXP041472	Q9C5T4
EXP041474	Q9SAH7
EXP041471	Q9C5T4
EXP041473	Q9SAH7
EXP041458	Q9LZU9
EXP041418	Q9M7Q2
EXP041419	P46897
EXP041422	A0A178US99
EXP041423	O22533
EXP041424	O22533
EXP041430	Q9FDW1
EXP041433	Q93VY3
EXP041434	Q93VY3
EXP041435	O82132
EXP041436	O82132
EXP041438	Q9S9K9
EXP041439	Q9C690
EXP041440	Q9C690
EXP041444	P42775
EXP041446	Q8LCG7
EXP041447	Q9CAR0
EXP041448	Q9CAR0
EXP041449	Q8H115
EXP041450	Q8H115
EXP041451	P42776
EXP041455	Q9FGJ3
EXP041456	Q9FGJ3
EXP041373	Q8W2F3
EXP041372	Q96524
EXP041346	Q8H1P9
EXP041340	Q9SQX9
EXP041341	Q9SQY0
EXP041343	Q8GUI6
EXP041323	Q9SUA1
EXP041321	Q9SUA1
EXP041317	Q9FNY0
EXP041315	Q9ZPW3
EXP041307	Q9ZTX8
EXP041305	Q6S591
EXP041303	Q9M0B9
EXP041301	Q93WK5
EXP041300	Q93WK5
EXP041297	Q9LY29
EXP041282	P35631
EXP041285	O22456
EXP041253	Q9XGM3
EXP041252	Q9XGM3
EXP041251	Q9XGM3
EXP041245	Q6LA42
EXP041236	Q9ZVD5
EXP041225	Q84LH8
EXP041217	Q9SE43
EXP041216	Q9SE43
EXP041201	O13936
EXP041200	O13936
EXP041199	O13936
EXP041198	O13936
EXP041180	Q9UTE3
EXP041151	G2TRJ8
EXP041153	O74842
EXP041155	O42861
EXP041157	O14148
EXP041159	Q9UTN6
EXP041161	O94267
EXP041152	O74842
EXP041154	O42861
EXP041156	O14148
EXP041160	O94267
EXP041138	O42934
EXP041141	P56523
EXP041142	P56523
EXP041143	P56523
EXP041144	O60016
EXP041145	O60016
EXP041125	O13861
EXP041121	Q9Y7Z8
EXP041098	Q96UP3
EXP041085	P41003
EXP041087	Q9UTL5
EXP041065	Q9HDY7
EXP041064	Q9P802
EXP041044	O42858
EXP041043	O14026
EXP041040	O14026
EXP041028	O60104
EXP041026	Q504I8
EXP041019	Q6TEL1
EXP041020	Q6JAA4
EXP041009	Q90XD1
EXP041001	P52160
EXP041000	Q8JIS6
EXP040994	Q98TU2
EXP040991	Q6PV84
EXP040986	Q90270
EXP040983	Q05AJ3
EXP040980	A5JNG8
EXP040971	Q62318
EXP040967	Q6ISB3
EXP040966	Q6ISB3
EXP040965	Q6ISB3
EXP040964	Q6ISB3
EXP040963	Q6ISB3
EXP040928	P24270
EXP040927	P42230
EXP040920	Q15910
EXP040922	Q05516
EXP040915	Q961A1
EXP040916	Q08605
EXP040917	P50536
EXP040912	Q961A1
EXP040910	Q08605
EXP040896	P61956
EXP040897	P61956
EXP040880	Q9V6Q2
EXP040879	Q9V6Q2
EXP040876	Q9V6Q2
EXP040875	Q9V6Q2
EXP040858	P09079
EXP040853	Q15796
EXP040854	Q15796
EXP040848	O70546
EXP040849	Q61188
EXP040841	Q92922
EXP040842	Q01826
EXP040843	P08651
EXP040838	Q38876
EXP040835	P23769
EXP040828	Q6ZQ88
EXP040830	Q5DU09
EXP040832	Q5DU09
EXP040818	Q9ULG1
EXP040819	Q96EZ8
EXP040820	Q9Y265
EXP040821	Q9Y230
EXP040816	P19793
EXP040815	P19793
EXP040811	P15976
EXP040812	P17542
EXP040810	P17542
EXP040807	P15976
EXP040808	P17542
EXP040799	P12755
EXP040800	Q01196
EXP040801	P17676
EXP040802	P12755
EXP040770	G4SGI5
EXP040768	P49711
EXP040765	P35175
EXP040733	Q12267
EXP040726	P42225
EXP040725	P42228
EXP040723	P42228
EXP040722	P42228
EXP040702	P23771
EXP040705	P23769
EXP040710	P05549
EXP040707	P23769
EXP040712	Q92754
EXP040703	P23771
EXP040704	P23771
EXP040706	P23769
EXP040709	P05549
EXP040708	P05549
EXP040711	Q92754
EXP040692	Q8I8V0
EXP040682	Q9UQE7
EXP040683	Q9UQE7
EXP040684	Q9UQE7
EXP040685	Q9UQE7
EXP040686	Q9UQE7
EXP040687	Q9UQE7
EXP040688	Q9UQE7
EXP040689	Q9UQE7
EXP040665	P10275
EXP040666	P55317
EXP040668	P06401
EXP040669	P04150
EXP040661	P10275
EXP040662	P04150
EXP040660	P10275
EXP040663	P03372
EXP040664	P55317
EXP040650	Q61164
EXP040648	Q61164
EXP040640	Q8VE65
EXP040639	Q8VE65
EXP040636	Q8VE65
EXP040627	Q9ESU6
EXP040625	Q9ESU6
EXP040603	Q8VEK3
EXP040602	Q8VEK3
EXP040586	P53061
EXP040588	P40511
EXP040559	O95365
EXP040558	O95365
EXP040557	O95365
EXP040555	Q9H165
EXP040533	O60885
EXP040530	P26358
EXP040531	Q15910
EXP040528	P26358
EXP040529	Q15910
EXP040526	P26358
EXP040527	Q15910
EXP040524	P26358
EXP040525	Q15910
EXP040508	Q9ESU6
EXP040490	Q14406
EXP040486	P17010
EXP040485	P17010
EXP040484	P17010
EXP040483	P17010
EXP040482	P17010
EXP040481	P17010
EXP040478	P17010
EXP040480	Q9Y462
EXP040477	P17010
EXP040479	Q9Y462
EXP040468	P01108
EXP040461	Q13772
EXP040449	Q9BYV9
EXP040447	O75626
EXP040438	P42232
EXP040440	P42232
EXP040429	P52906
EXP040426	P49711
EXP040425	P49711
EXP040422	P29052
EXP040421	P29052
EXP040420	P29052
EXP040419	P29052
EXP040413	Q3V3W4
EXP040399	P97471
EXP040398	P97471
EXP040385	P49711
EXP040384	P49711
EXP040383	P49711
EXP040379	P51450
EXP040378	P51448
EXP040360	P27782
EXP040352	Q15797
EXP040351	Q15797
EXP040332	Q06330
EXP040254	P49711
EXP040221	P04150
EXP040320	P05412
EXP040285	Q9NUA8
EXP040291	P49711
EXP040223	P04150
EXP040248	P05412
EXP040290	P49711
EXP040321	P49711
EXP040277	P04150
EXP040322	P05412
EXP040253	P49711
EXP040265	P05412
EXP040297	P04150
EXP040298	P49711
EXP040224	Q14119
EXP040282	P49711
EXP040244	P49711
EXP040241	P49711
EXP040257	P49711
EXP040246	P49711
EXP040256	P49711
EXP040279	P49711
EXP040243	P05412
EXP040271	P04150
EXP040238	Q9UQR1
EXP040228	P49711
EXP040275	P49711
EXP040263	P05412
EXP040273	P04150
EXP039382	Q61164
EXP039406	P49711
EXP039942	P17275
EXP039981	P05412
EXP039991	Q02535
EXP040130	P15408
EXP039597	Q61164
EXP039622	P25490
EXP039657	P41235
EXP039669	P61244
EXP039783	P24468
EXP039785	Q86T24
EXP039904	Q06546
EXP040078	P17535
EXP040231	P19793
EXP039579	P49711
EXP039379	P49711
EXP039475	P49711
EXP039548	P49711
EXP039574	P49711
EXP039310	P49711
EXP039499	P17676
EXP039757	P15408
EXP039892	Q9Y543
EXP040052	P20749
EXP039925	P39880
EXP039398	P49711
EXP039498	P49711
EXP039504	Q15233
EXP039660	Q01860
EXP039863	Q61164
EXP039772	P49711
EXP039822	P22736
EXP039880	P49711
EXP039457	P49711
EXP039992	Q61164
EXP039791	Q9GZX5
EXP039817	Q15697
EXP039438	P49711
EXP039408	Q13351
EXP040080	Q16254
EXP040190	P17676
EXP040054	P49711
EXP039414	Q13127
EXP039746	Q14541
EXP039847	Q9Y261
EXP039583	Q13886
EXP039454	P49711
EXP039864	P49711
EXP039416	P05412
EXP039744	P17275
EXP040072	P49711
EXP040018	Q16621
EXP040125	Q9Y2Y9
EXP040000	P49711
EXP040091	P18846
EXP039623	P15407
EXP039762	P49711
EXP039794	P17010
EXP039943	P49711
EXP040087	P49711
EXP039580	P20263
EXP039629	Q61164
EXP040147	Q80Z64
EXP039885	O43474
EXP039954	P49711
EXP040047	O15525
EXP039407	P49711
EXP039545	P05412
EXP039861	P49711
EXP040118	P49711
EXP039610	P49711
EXP039723	P49711
EXP040156	P16220
EXP039638	P49711
EXP039680	P15408
EXP039871	P17676
EXP040086	P20749
EXP040115	Q9Y543
EXP039383	P04150
EXP040089	P49711
EXP039468	P49711
EXP039840	P49711
EXP039782	P49711
EXP039556	P29375
EXP040073	O96028
EXP039370	P49711
EXP039335	Q06710
EXP039433	O75362
EXP039486	O60264
EXP039501	Q8NAF0
EXP039573	P23771
EXP039575	Q8WXI9
EXP039642	Q9NUA8
EXP039728	P17028
EXP039768	Q9UIU6
EXP040001	P67809
EXP040083	Q6ZNB6
EXP040154	P32519
EXP040232	Q6ZN55
EXP040233	O15516
EXP040258	Q8TCN5
EXP040305	O15516
EXP039895	Q06546
EXP040117	P17010
EXP039560	P10914
EXP039388	P49711
EXP039496	P05412
EXP039540	P17275
EXP039429	Q8NDX6
EXP039706	Q9UN79
EXP039875	P36402
EXP040041	Q9Y6X8
EXP039386	P49711
EXP039950	P05412
EXP040136	P17275
EXP039342	P55347
EXP039387	Q99607
EXP039910	P55317
EXP039927	Q8TF68
EXP040188	P08047
EXP040146	Q01664
EXP040192	P49711
EXP039412	P53567
EXP039339	Q15329
EXP039678	P49711
EXP039805	P49711
EXP040044	Q06546
EXP039492	Q15776
EXP039402	P49711
EXP039544	P49711
EXP039312	Q00613
EXP039460	P10242
EXP039661	P17480
EXP040030	P17676
EXP039534	P49711
EXP039707	P49711
EXP039419	P15408
EXP039591	P17676
EXP039930	Q9Y543
EXP040020	P20749
EXP039366	P13056
EXP039471	Q99583
EXP039493	O75376
EXP039672	Q15233
EXP039701	Q92610
EXP039709	Q99583
EXP039755	P10244
EXP039804	P22670
EXP040065	Q8WXI9
EXP040079	Q8IWI9
EXP040138	P10827
EXP040222	Q15596
EXP040236	Q9Y692
EXP040261	P51843
EXP040300	P18847
EXP040307	Q01094
EXP040326	Q15596
EXP039718	Q8IVC4
EXP039698	P18847
EXP039898	P49711
EXP039695	P49711
EXP039797	P04150
EXP039334	P49711
EXP040168	P04150
EXP039586	P49711
EXP040050	P49711
EXP040169	P49711
EXP039833	Q14814
EXP039627	Q14494
EXP039372	Q15853
EXP040104	Q14653
EXP040189	Q9UKL0
EXP039619	P40425
EXP040094	P18846
EXP040031	P49711
EXP039519	P05412
EXP040063	P49711
EXP040135	P17275
EXP039491	P17676
EXP039554	P15408
EXP039807	P20749
EXP039887	Q9Y543
EXP039328	P49711
EXP039345	P17535
EXP039422	Q13127
EXP039865	P55317
EXP039928	Q9Y261
EXP040012	P49711
EXP039537	P49711
EXP039487	P49711
EXP039424	Q9NUA8
EXP039489	P15336
EXP039562	O14503
EXP039605	Q13422
EXP039607	P13056
EXP039659	Q13422
EXP039665	Q9UKS7
EXP039682	O14867
EXP039748	O60264
EXP039839	Q99856
EXP039841	Q8IWY8
EXP039852	Q8N1G0
EXP039936	Q8WXI9
EXP039944	P32519
EXP039979	Q6ZNB6
EXP039986	Q9UKS7
EXP039999	Q01167
EXP040024	P10589
EXP040127	O75362
EXP040132	O94776
EXP040235	Q12968
EXP040252	P11831
EXP040289	Q06710
EXP040302	P27540
EXP039472	P49711
EXP039618	P49711
EXP039389	Q08945
EXP039490	Q9GZN2
EXP039649	Q03014
EXP039738	Q9UIS9
EXP039776	Q16534
EXP039889	Q9UIS9
EXP039897	P40425
EXP039899	Q9UBC3
EXP040060	O60381
EXP039547	P49711
EXP039870	P36402
EXP040014	Q14186
EXP039495	Q9Y543
EXP039590	P17676
EXP039640	P20749
EXP040159	P15408
EXP040134	P49711
EXP039685	P04150
EXP040068	P49711
EXP039439	P17275
EXP039604	P04150
EXP039696	P49711
EXP040107	P49711
EXP039968	P49711
EXP039740	P49711
EXP040110	P53567
EXP040101	P49711
EXP039800	P15408
EXP039935	P17676
EXP040010	P20749
EXP040070	Q9Y543
EXP040028	P49711
EXP039708	Q9UKY1
EXP039350	O43889
EXP039713	Q61164
EXP039873	O96006
EXP039463	P49711
EXP039464	Q9UJU2
EXP039520	Q01167
EXP039998	O14503
EXP040120	Q08050
EXP039652	Q86UQ0
EXP040164	P43694
EXP039924	P17028
EXP039836	P04150
EXP040046	Q15562
EXP039602	Q9P0K8
EXP039648	P19419
EXP040049	Q9UID6
EXP039505	O95625
EXP040187	Q9Y6X8
EXP039630	P51522
EXP039437	P40425
EXP039568	Q96LW1
EXP039705	P49711
EXP039884	P18848
EXP040032	P32519
EXP039538	P32519
EXP039620	P49711
EXP039572	P49711
EXP039315	P10828
EXP039359	P48380
EXP039362	Q8IX15
EXP039365	P28702
EXP039404	Q9H582
EXP039410	P17097
EXP039426	P35711
EXP039427	P53567
EXP039449	Q96EK4
EXP039479	P10276
EXP039510	Q86YP4
EXP039516	Q9UK33
EXP039571	Q8WUU5
EXP039578	Q13886
EXP039587	Q9P2R6
EXP039592	Q7Z3K6
EXP039603	Q8N344
EXP039615	P37231
EXP039684	P28347
EXP039731	Q9H2W2
EXP039741	Q9HCK0
EXP039787	Q99612
EXP039812	P10588
EXP039814	Q9UKD1
EXP039820	Q6P2D0
EXP039823	Q14582
EXP039826	Q9UMN6
EXP039855	Q9Y2D9
EXP039860	Q9UH92
EXP039878	O15535
EXP039883	Q12857
EXP039891	P55318
EXP039896	Q8N5A5
EXP039903	Q13952
EXP039908	Q4LE39
EXP039919	P10589
EXP039932	P41182
EXP039958	O14901
EXP039966	Q15776
EXP039974	Q96MX3
EXP039985	Q13485
EXP040016	Q9H7Z6
EXP040043	P19532
EXP040048	Q99594
EXP040081	Q9BW11
EXP040100	Q9UN79
EXP040112	Q6BEB4
EXP040114	Q3KQV3
EXP040119	P17036
EXP040121	Q9P0W2
EXP040126	Q9NPA5
EXP040149	Q9BXK1
EXP040153	Q8NB15
EXP040160	P78545
EXP040166	Q9NPF5
EXP040183	P49715
EXP040249	Q49AG3
EXP039523	P49711
EXP039789	P20823
EXP040139	P43268
EXP039512	P49116
EXP039432	P20749
EXP039502	P15408
EXP039761	Q9Y543
EXP039834	P17676
EXP039647	P42224
EXP040171	P17275
EXP040026	P49711
EXP040092	Q13127
EXP040113	P29375
EXP039670	P14921
EXP040082	P49711
EXP040250	Q9H9S0
EXP039581	P49711
EXP039550	P49711
EXP039452	Q96ME7
EXP039536	P49711
EXP039663	P49711
EXP039639	P49711
EXP040066	Q9BQA5
EXP039514	Q16656
EXP039712	P10588
EXP040023	Q03060
EXP039440	Q9H582
